TransformsFilepath,ObjectFilepath,ObjectSurfaceFilepath,HandFilepath,ObjectNum,SubjectNum,GraspNum,Extreme,OutputFormat
handAndAlignment/transforms/obj2_sub5_grasp4_extreme0_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub5_grasp4_extreme0_prime_.stl,2,5,4,extreme0_prime_,Output/Step%iobj2_sub5_grasp4_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub5_grasp4_extreme1_target_Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub5_grasp4_extreme1_target.stl,2,5,4,extreme1_target,Output/Step%iobj2_sub5_grasp4_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj2_sub5_grasp4_optimal0_target_Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub5_grasp4_optimal0_target.stl,2,5,4,optimal0_target,Output/Step%iobj2_sub5_grasp4_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj2_sub6_grasp1_optimal0_target_Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub6_grasp1_optimal0_target.stl,2,6,1,optimal0_target,Output/Step%iobj2_sub6_grasp1_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj2_sub6_grasp2_optimal0_target_Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub6_grasp2_optimal0_target.stl,2,6,2,optimal0_target,Output/Step%iobj2_sub6_grasp2_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj2_sub6_grasp3_extreme0_target_Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub6_grasp3_extreme0_target.stl,2,6,3,extreme0_target,Output/Step%iobj2_sub6_grasp3_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj2_sub6_grasp3_extreme1_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub6_grasp3_extreme1_prime_.stl,2,6,3,extreme1_prime_,Output/Step%iobj2_sub6_grasp3_extreme1_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub6_grasp3_optimal0_target_Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub6_grasp3_optimal0_target.stl,2,6,3,optimal0_target,Output/Step%iobj2_sub6_grasp3_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj2_sub6_grasp4_optimal0_target_Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub6_grasp4_optimal0_target.stl,2,6,4,optimal0_target,Output/Step%iobj2_sub6_grasp4_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj2_sub6_grasp4_optimal1_target_Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub6_grasp4_optimal1_target.stl,2,6,4,optimal1_target,Output/Step%iobj2_sub6_grasp4_optimal1_targetAreaIntersection.csv
handAndAlignment/transforms/obj2_sub6_grasp5_optimal0_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub6_grasp5_optimal0_prime_.stl,2,6,5,optimal0_prime_,Output/Step%iobj2_sub6_grasp5_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub6_grasp6_optimal0_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub6_grasp6_optimal0_prime_.stl,2,6,6,optimal0_prime_,Output/Step%iobj2_sub6_grasp6_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp10_optimal0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp10_optimal0_prime_.stl,4,4,10,optimal0_prime_,Output/Step%iobj4_sub4_grasp10_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp11_extreme0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp11_extreme0_prime_.stl,4,4,11,extreme0_prime_,Output/Step%iobj4_sub4_grasp11_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp11_optimal0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp11_optimal0_prime_.stl,4,4,11,optimal0_prime_,Output/Step%iobj4_sub4_grasp11_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp12_optimal0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp12_optimal0_prime_.stl,4,4,12,optimal0_prime_,Output/Step%iobj4_sub4_grasp12_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp13_extreme0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp13_extreme0_prime_.stl,4,4,13,extreme0_prime_,Output/Step%iobj4_sub4_grasp13_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp13_optimal0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp13_optimal0_prime_.stl,4,4,13,optimal0_prime_,Output/Step%iobj4_sub4_grasp13_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp14_extreme0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp14_extreme0_prime_.stl,4,4,14,extreme0_prime_,Output/Step%iobj4_sub4_grasp14_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp14_extreme1_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp14_extreme1_prime_.stl,4,4,14,extreme1_prime_,Output/Step%iobj4_sub4_grasp14_extreme1_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp14_optimal0_target_Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp14_optimal0_target.stl,4,4,14,optimal0_target,Output/Step%iobj4_sub4_grasp14_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp15_optimal0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp15_optimal0_prime_.stl,4,4,15,optimal0_prime_,Output/Step%iobj4_sub4_grasp15_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub4_grasp9_optimal0_target_Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub4_grasp9_optimal0_target.stl,4,4,9,optimal0_target,Output/Step%iobj4_sub4_grasp9_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj4_sub5_grasp1_optimal0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub5_grasp1_optimal0_prime_.stl,4,5,1,optimal0_prime_,Output/Step%iobj4_sub5_grasp1_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub5_grasp2_optimal0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub5_grasp2_optimal0_prime_.stl,4,5,2,optimal0_prime_,Output/Step%iobj4_sub5_grasp2_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub5_grasp3_extreme0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub5_grasp3_extreme0_prime_.stl,4,5,3,extreme0_prime_,Output/Step%iobj4_sub5_grasp3_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub5_grasp3_extreme1_target_Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub5_grasp3_extreme1_target.stl,4,5,3,extreme1_target,Output/Step%iobj4_sub5_grasp3_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj4_sub5_grasp3_optimal0_target_Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub5_grasp3_optimal0_target.stl,4,5,3,optimal0_target,Output/Step%iobj4_sub5_grasp3_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj4_sub5_grasp4_optimal0_target_Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub5_grasp4_optimal0_target.stl,4,5,4,optimal0_target,Output/Step%iobj4_sub5_grasp4_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj4_sub6_grasp7_optimal0_prime__Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub6_grasp7_optimal0_prime_.stl,4,6,7,optimal0_prime_,Output/Step%iobj4_sub6_grasp7_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj4_sub6_grasp8_optimal0_target_Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub6_grasp8_optimal0_target.stl,4,6,8,optimal0_target,Output/Step%iobj4_sub6_grasp8_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj4_sub6_grasp9_optimal0_target_Transformation.txt,sampleSTLs/WineGlass.STL,sampleSTLs/WineGlass_P.ply,handAndAlignment/hand/obj4_sub6_grasp9_optimal0_target.stl,4,6,9,optimal0_target,Output/Step%iobj4_sub6_grasp9_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp1_extreme0_prime__Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp1_extreme0_prime_.stl,5,4,1,extreme0_prime_,Output/Step%iobj5_sub4_grasp1_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp1_extreme1_prime__Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp1_extreme1_prime_.stl,5,4,1,extreme1_prime_,Output/Step%iobj5_sub4_grasp1_extreme1_prime_AreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp1_extreme2_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp1_extreme2_target.stl,5,4,1,extreme2_target,Output/Step%iobj5_sub4_grasp1_extreme2_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp1_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp1_optimal0_target.stl,5,4,1,optimal0_target,Output/Step%iobj5_sub4_grasp1_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp2_extreme0_prime__Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp2_extreme0_prime_.stl,5,4,2,extreme0_prime_,Output/Step%iobj5_sub4_grasp2_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp2_extreme1_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp2_extreme1_target.stl,5,4,2,extreme1_target,Output/Step%iobj5_sub4_grasp2_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp2_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp2_optimal0_target.stl,5,4,2,optimal0_target,Output/Step%iobj5_sub4_grasp2_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp4_extreme0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp4_extreme0_target.stl,5,4,4,extreme0_target,Output/Step%iobj5_sub4_grasp4_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp4_extreme1_prime__Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp4_extreme1_prime_.stl,5,4,4,extreme1_prime_,Output/Step%iobj5_sub4_grasp4_extreme1_prime_AreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp4_extreme2_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp4_extreme2_target.stl,5,4,4,extreme2_target,Output/Step%iobj5_sub4_grasp4_extreme2_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp4_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp4_optimal0_target.stl,5,4,4,optimal0_target,Output/Step%iobj5_sub4_grasp4_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp5_extreme0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp5_extreme0_target.stl,5,4,5,extreme0_target,Output/Step%iobj5_sub4_grasp5_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub4_grasp5_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub4_grasp5_optimal0_target.stl,5,4,5,optimal0_target,Output/Step%iobj5_sub4_grasp5_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub5_grasp4_extreme0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub5_grasp4_extreme0_target.stl,5,5,4,extreme0_target,Output/Step%iobj5_sub5_grasp4_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub5_grasp4_extreme1_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub5_grasp4_extreme1_target.stl,5,5,4,extreme1_target,Output/Step%iobj5_sub5_grasp4_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub5_grasp4_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub5_grasp4_optimal0_target.stl,5,5,4,optimal0_target,Output/Step%iobj5_sub5_grasp4_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub5_grasp5_extreme0_prime__Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub5_grasp5_extreme0_prime_.stl,5,5,5,extreme0_prime_,Output/Step%iobj5_sub5_grasp5_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj5_sub5_grasp5_extreme1_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub5_grasp5_extreme1_target.stl,5,5,5,extreme1_target,Output/Step%iobj5_sub5_grasp5_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub5_grasp5_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub5_grasp5_optimal0_target.stl,5,5,5,optimal0_target,Output/Step%iobj5_sub5_grasp5_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub5_grasp6_extreme0_prime__Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub5_grasp6_extreme0_prime_.stl,5,5,6,extreme0_prime_,Output/Step%iobj5_sub5_grasp6_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj5_sub5_grasp6_extreme1_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub5_grasp6_extreme1_target.stl,5,5,6,extreme1_target,Output/Step%iobj5_sub5_grasp6_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub5_grasp6_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub5_grasp6_optimal0_target.stl,5,5,6,optimal0_target,Output/Step%iobj5_sub5_grasp6_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp1_extreme0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp1_extreme0_target.stl,5,6,1,extreme0_target,Output/Step%iobj5_sub6_grasp1_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp1_extreme1_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp1_extreme1_target.stl,5,6,1,extreme1_target,Output/Step%iobj5_sub6_grasp1_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp1_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp1_optimal0_target.stl,5,6,1,optimal0_target,Output/Step%iobj5_sub6_grasp1_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp2_extreme0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp2_extreme0_target.stl,5,6,2,extreme0_target,Output/Step%iobj5_sub6_grasp2_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp2_extreme1_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp2_extreme1_target.stl,5,6,2,extreme1_target,Output/Step%iobj5_sub6_grasp2_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp2_extreme2_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp2_extreme2_target.stl,5,6,2,extreme2_target,Output/Step%iobj5_sub6_grasp2_extreme2_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp2_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp2_optimal0_target.stl,5,6,2,optimal0_target,Output/Step%iobj5_sub6_grasp2_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp3_extreme0_prime__Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp3_extreme0_prime_.stl,5,6,3,extreme0_prime_,Output/Step%iobj5_sub6_grasp3_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp3_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp3_optimal0_target.stl,5,6,3,optimal0_target,Output/Step%iobj5_sub6_grasp3_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp4_extreme0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp4_extreme0_target.stl,5,6,4,extreme0_target,Output/Step%iobj5_sub6_grasp4_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp4_extreme1_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp4_extreme1_target.stl,5,6,4,extreme1_target,Output/Step%iobj5_sub6_grasp4_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj5_sub6_grasp4_optimal0_target_Transformation.txt,sampleSTLs/CerealBox.STL,sampleSTLs/CerealBox_P.ply,handAndAlignment/hand/obj5_sub6_grasp4_optimal0_target.stl,5,6,4,optimal0_target,Output/Step%iobj5_sub6_grasp4_optimal0_targetAreaIntersection.csv
